287,44,225,-430,229,-638,99,-402,15,-516,27,12,-109,450,-225,654,-169,388,389,274,371,290,705,174,1025,376,1045,494,691,510,465,550,1,958,-63,854,-21,228,-95,-100,-169,-220,363,-100,317,-244,299,-310,241,56,73,364,23,386,-25,920,93,772,381,840,761,674,1171,318,1169,244,647,-250,529,166,229,160,-37,316,-241,368,-65,318,-337,-80,71,74,729,-132,537,-198,581,52,689,504,493,976,353,1096,173,1004,327,924,-161,484,
417,-308,113,-422,27,-488,-189,-536,-279,-730,-715,-698,-717,-246,-1133,-68,-1129,-474,-665,-520,-371,-618,-153,-716,57,-756,-75,-274,-113,70,-421,68,-289,492,-285,90,-713,100,-485,-224,-635,-612,-207,-928,-747,-900,-189,-1018,-267,-850,-753,-496,-1035,-408,-857,28,-651,-124,-155,-432,-247,-256,29,-538,221,-200,119,-824,-247,-414,-409,-328,-771,-678,-857,-256,-791,-416,-425,-678,-477,-948,-329,-1232,-235,-1044,-689,-732,-179,-426,-369,-124,-615,22,-891,114,-521,-18,-277,34,
-59,-170,-407,-388,-407,254,-329,408,-97,-106,283,116,427,52,973,-50,771,-36,213,-124,139,442,-193,442,-557,564,-653,16,-463,100,-341,-354,-263,-604,191,-712,303,-258,113,-238,-301,106,-415,324,-205,622,-319,522,303,596,331,358,573,-362,489,-318,247,-366,-201,-300,-183,-2,-593,-114,-429,186,-659,-42,-727,-642,-365,-344,175,-596,195,-644,-97,-68,129,92,21,284,-15,684,257,522,-111,654,77,342,327,-58,267,-218,643,-362,315,-320,187,-82,
-59,-362,299,-180,-525,-178,-329,110,-975,-180,-721,-2,-737,-158,-277,-152,243,-356,-3,-102,529,-294,651,372,573,404,175,264,-171,478,-315,224,-391,156,-7,-268,171,-712,-31,-716,-287,-678,-443,-470,-421,-64,-597,188,-415,324,-561,356,-337,242,-101,-110,375,-296,669,-228,577,62,567,390,197,220,-217,184,-585,198,-545,160,-269,-422,-529,-718,-277,-748,-165,-728,-271,-478,-57,-82,133,-44,-339,342,-515,372,-203,118,363,232,669,390,555,-370,501,68,
645,374,929,378,877,-66,1071,28,501,102,99,44,99,370,-503,544,-313,242,-125,-28,-279,-212,195,-406,37,-456,449,-142,387,316,529,284,87,992,285,1094,-81,1092,151,586,105,146,439,-54,667,-246,433,-252,247,-136,-333,134,-515,278,-447,470,-359,342,-175,210,-1,266,449,174,663,86,705,-160,703,562,667,294,391,462,-289,590,-41,176,-159,-26,311,-444,407,-528,497,-392,421,-324,163,-230,321,296,7,564,-271,790,-289,698,227,478,
187,522,443,234,735,-24,659,226,1049,390,1095,630,699,1154,593,1212,443,1250,549,1176,293,826,837,280,833,196,663,318,517,86,547,174,239,402,159,466,-149,896,183,644,621,768,629,666,1277,494,1199,662,1417,686,1001,764,715,1070,555,986,23,862,237,578,547,308,535,2,799,-112,675,196,885,540,297,412,555,746,363,728,503,864,327,1454,239,908,1111,868,1243,654,1195,330,627,356,755,514,249,504,487,780,-129,730,199,406,
191,-118,389,-12,325,-490,205,-616,337,-270,-27,-426,-425,362,-495,578,-399,558,-179,184,161,64,357,-136,785,228,1185,218,509,316,655,300,-13,594,61,592,-97,664,-541,418,-109,92,-143,-306,711,-258,181,-368,-35,66,-307,64,-363,484,-299,314,113,644,127,564,365,640,415,440,907,-12,647,246,421,-184,-35,-20,-19,402,-135,252,-447,428,-131,-312,-9,-464,149,-424,41,-392,375,-340,123,-144,23,8,-205,372,-83,516,-277,706,131,628,
221,500,645,-78,605,-22,433,-282,125,80,265,-22,-65,454,-471,548,-205,436,-409,368,107,66,435,-50,601,84,917,70,1069,552,987,816,321,804,189,922,151,754,103,452,211,260,339,-190,503,-272,355,-324,121,-554,-9,-260,-61,180,-205,746,67,606,73,674,125,470,805,504,1159,-40,1131,720,971,476,641,290,127,636,93,874,69,798,-79,50,87,-10,49,-196,379,-260,745,-74,473,102,651,328,457,666,225,826,307,1042,541,814,
-313,-334,-723,-140,-857,58,-783,40,-505,-752,-375,-582,51,-734,315,-352,329,-118,359,-102,95,534,-173,602,-97,166,-603,-48,-333,-158,-201,-296,-145,-778,-273,-514,349,-580,245,-512,-563,-4,-411,100,-715,62,-661,352,151,-124,525,-20,509,-168,659,-186,637,-220,241,-466,13,-48,-609,-52,-915,-140,-635,250,-405,-482,-541,-672,-385,-630,129,-390,-457,-352,-121,-132,-245,262,-177,430,-409,370,-475,566,-211,92,473,-222,251,-252,139,-574,249,-462,-107,-414,
-187,-550,-649,-290,-877,-192,-813,-284,-767,-22,-613,-144,-145,80,135,-202,383,-386,445,-168,679,46,89,-68,-355,146,-535,234,-803,72,-559,-432,-551,-358,-387,-836,-93,-750,-179,-544,-21,-648,119,32,-61,-122,-473,270,-341,390,-155,238,205,242,153,-254,459,-414,359,-532,41,-624,-495,-444,-563,-204,-765,-48,-911,-232,-815,-542,-595,-318,-313,-718,157,-706,-21,-742,-173,-254,-239,68,-333,124,-209,212,-657,370,-289,70,-123,-290,-147,-424,93,-518,137,-382,
161,880,315,250,541,-126,475,-226,391,-28,339,52,17,104,115,418,-167,488,-425,562,125,268,-77,334,407,-60,839,236,881,362,979,792,887,934,351,956,341,962,1,594,355,552,539,370,589,22,619,-692,493,-154,107,-18,-95,22,-47,610,-293,586,-275,688,85,342,431,346,945,130,1001,338,1069,602,1091,974,705,612,365,962,109,1102,-119,578,-103,286,9,22,111,-278,407,-192,427,-138,343,108,87,606,-451,514,-307,582,287,848,
