IR_Wavelength_1,IR_Wavelength_2,IR_Wavelength_3,IR_Wavelength_4,IR_Wavelength_5,IR_Wavelength_6,IR_Wavelength_7,IR_Wavelength_8,IR_Wavelength_9,IR_Wavelength_10,IR_Wavelength_11,IR_Wavelength_12,IR_Wavelength_13,IR_Wavelength_14,IR_Wavelength_15,Material_Type
869361,1483879,2889589,5614445,5832297,4022085,1368801,1307607,1087809,2104097,4221385,5709569,4910983,2705257,1371147,HDPE
898613,1528067,2946365,5583671,6221413,4292211,1351531,1251505,1120691,2149779,4232961,5890421,5230261,2812493,1325573,HDPE
976119,1658999,2891831,5275695,5463209,3833907,1327015,992213,1218105,2187363,4053115,5363643,4649573,2593977,1198669,HDPE
871969,1490323,2614357,5688513,5532111,3727359,1454471,1211693,1093301,1976045,4123471,5588833,4614263,2602045,1370613,HDPE
1367857,2395733,3976695,5801291,6246563,3182151,1532175,936857,1738113,3056341,4829305,5993119,4696921,2368265,1270071,HDPE
894919,1462319,2788107,5520759,6225595,4437313,1629945,1184697,1089867,2046127,4124973,5859513,5320927,3039759,1443005,HDPE
906133,1545077,2716367,5277059,5326185,3666957,1268523,928721,1134209,2047063,3967361,5296369,4496677,2486213,1136071,HDPE
1134479,2024143,3424007,5843373,5903649,3494015,1561473,948841,1455741,2615651,4600787,5868417,4701091,2547201,1298605,HDPE
962371,1646807,2886951,5284111,5402917,3778571,1333959,946703,1206425,2177769,4053803,5333583,4586023,2572355,1176957,HDPE
891185,1417615,2535043,4975629,6137685,4298393,1362691,1101733,1061447,1889385,3737355,5546697,5234019,2888061,1273265,HDPE
871335,1616961,2981605,4347955,3973165,2462813,1239489,813407,1142549,2194435,3617373,4171027,3251673,1876289,1058653,HDPE
1014493,1733079,2967987,5366049,5595339,3805259,1382153,1025021,1269107,2258321,4134101,5476779,4700543,2609337,1241863,HDPE
1473349,2528719,4392079,6779537,6474413,3022231,1519969,901875,1835427,3306093,5533069,6629157,4759719,2291573,1245869,HDPE
925957,1718551,3164321,5113279,5951797,3529059,1399667,861345,1223193,2345985,4102621,5524199,4736409,2480485,1168675,HDPE
1365153,2405241,4044733,5840927,6180661,3298037,1631709,953755,1741295,3094869,4901095,6008169,4738127,2481135,1328907,HDPE
1176119,2166373,3504409,5118335,5393629,2986741,1545577,924299,1543803,2716951,4278415,5270547,4208149,2292351,1271513,HDPE
1029685,1875561,3180855,5061033,4481479,2578909,1218469,799319,1344681,2428665,4084387,4764333,3536175,1919949,1047399,HDPE
1038937,1886735,3172003,5185737,5207211,2985253,1215727,742275,1352001,2430285,4145819,5193887,4098323,2119635,1017621,HDPE
1039413,1767453,3030183,5396719,5524783,3797779,1372451,1005311,1297803,2304275,4180427,5453267,4657427,2602911,1226453,HDPE
1214433,2115779,3487363,5678719,5546239,3423505,1486733,1029863,1538651,2689779,4541473,5602377,4482685,2469199,1297555,HDPE
1008349,1730301,2917335,4987627,5075295,3396491,1338673,973201,1266089,2231993,3918761,5029045,4243101,2385325,1195565,HDPE
