539467.0,1083821.0,1960393.0,3842147.0,3019705.0,2192765.0,931417.0,430219.0,782601.0,1493233.0,2926921.0,3558637.0,2734065.0,1604213.0,678287.0
579743.0,1151817.0,2097183.0,4148891.0,3539269.0,2440183.0,966787.0,390981.0,823853.0,1588183.0,3113823.0,3886189.0,3030005.0,1715699.0,673043.0
540007.0,1063365.0,1649755.0,3701463.0,2968003.0,1565479.0,865123.0,478665.0,763053.0,1328593.0,2678585.0,3294625.0,2187597.0,1188449.0,675239.0
514161.0,1062331.0,1468237.0,3439859.0,3856119.0,2301885.0,891673.0,501379.0,744481.0,1224527.0,2458559.0,3678849.0,3091489.0,1606609.0,694499.0
554539.0,1000801.0,1857267.0,3481529.0,3187149.0,2202383.0,847511.0,346999.0,730223.0,1401745.0,2725925.0,3473565.0,2778405.0,1540381.0,589089.0
245273.0,640899.0,809215.0,2697693.0,3992399.0,2504587.0,829919.0,424857.0,787311.0,1439743.0,3006959.0,3811519.0,2825677.0,1599963.0,706235.0
448121.0,1017223.0,1169637.0,2762265.0,3730911.0,2397647.0,946579.0,545505.0,729481.0,1103489.0,2028023.0,3332359.0,3089731.0,1683043.0,771087.0
364543.0,866759.0,1414743.0,3913707.0,3920643.0,2403043.0,760835.0,267573.0,589825.0,1107573.0,2657951.0,3947833.0,3184549.0,1593583.0,523221.0
495997.0,1084673.0,1250289.0,2962717.0,3778009.0,2377419.0,964141.0,548675.0,737991.0,1113029.0,2064015.0,3370393.0,3095565.0,1679933.0,760863.0
585805.0,1158667.0,1570217.0,3353957.0,3762871.0,2158277.0,942053.0,517537.0,832479.0,1339533.0,2472321.0,3584035.0,2974791.0,1555111.0,734351.0
605421.0,1188583.0,1547821.0,3097431.0,3673457.0,2440257.0,998407.0,529477.0,853355.0,1332945.0,2334873.0,3403071.0,3056497.0,1733733.0,773433.0
693111.0,1293863.0,1887819.0,3935645.0,3860985.0,1807057.0,972535.0,421305.0,950043.0,1561101.0,2921565.0,3933785.0,2861053.0,1410079.0,704739.0
644001.0,1172715.0,1786029.0,3089665.0,3145683.0,2203709.0,865243.0,487183.0,859875.0,1435481.0,2419309.0,3128121.0,2709167.0,1561851.0,683559.0
679647.0,1229263.0,1831229.0,3535999.0,3777559.0,2149015.0,938671.0,445657.0,904055.0,1483787.0,2662681.0,3663655.0,2969803.0,1552471.0,694615.0
641691.0,1127567.0,1870535.0,3755835.0,3742715.0,1797179.0,880655.0,354343.0,842223.0,1462095.0,2804657.0,3767337.0,2784037.0,1347299.0,619519.0
610051.0,1081427.0,1865589.0,3698005.0,3686847.0,1920373.0,857827.0,327031.0,799589.0,1419717.0,2727711.0,3670309.0,2810413.0,1400713.0,600027.0
682021.0,1245469.0,1780761.0,3399055.0,3704463.0,2306435.0,997801.0,452681.0,912411.0,1457677.0,2540583.0,3529555.0,3008825.0,1661865.0,729315.0
675911.0,1190981.0,2066069.0,4185889.0,3402025.0,1291165.0,919419.0,327813.0,893139.0,1575767.0,3075433.0,3848425.0,2447279.0,1153575.0,641833.0
688395.0,1270117.0,1809263.0,3692495.0,3854323.0,2072635.0,1014345.0,467937.0,930623.0,1497533.0,2729591.0,3784737.0,2987853.0,1558991.0,748181.0
682059.0,1250649.0,1876253.0,3987781.0,3814883.0,1811757.0,940961.0,410233.0,875663.0,1439089.0,2768417.0,3824749.0,2831571.0,1393769.0,691893.0
559021.0,1158807.0,1391835.0,3020593.0,3740703.0,2372709.0,1002785.0,549223.0,806385.0,1221795.0,2166707.0,3371789.0,3069231.0,1699979.0,779037.0
495037.0,1088703.0,1341089.0,3351725.0,3820769.0,2093591.0,964871.0,545109.0,763717.0,1201821.0,2372901.0,3624097.0,2989097.0,1554423.0,760765.0
653635.0,1270513.0,1781837.0,3864905.0,3894139.0,1883667.0,1028735.0,472525.0,922513.0,1499527.0,2847285.0,3916551.0,2891973.0,1454943.0,753553.0
637671.0,1143613.0,2001635.0,3340831.0,2597809.0,2120351.0,979205.0,467135.0,846173.0,1548683.0,2714755.0,3081841.0,2456577.0,1588431.0,727133.0
604221.0,1040559.0,1636829.0,2519275.0,2280939.0,2011779.0,874699.0,463909.0,775523.0,1278667.0,1994495.0,2297861.0,2071271.0,1417647.0,671637.0
676103.0,1135973.0,1707729.0,2593811.0,2287285.0,2088575.0,958459.0,523457.0,858043.0,1363895.0,2064753.0,2333045.0,2110311.0,1496465.0,746109.0
560361.0,1144373.0,1612295.0,3786261.0,3177783.0,1448711.0,914903.0,487913.0,826537.0,1433957.0,2777763.0,3225159.0,1875651.0,1023801.0,684225.0
412387.0,845487.0,1236355.0,3137873.0,2977653.0,1404311.0,704317.0,371935.0,604999.0,1046387.0,2248897.0,2994725.0,2028753.0,997125.0,537753.0
595427.0,1140959.0,1447509.0,3285329.0,3093901.0,1472747.0,783299.0,431783.0,669181.0,1103743.0,2268609.0,3032435.0,2198841.0,1141401.0,635645.0
610565.0,1162525.0,1643641.0,3425839.0,3753659.0,2047123.0,948511.0,480437.0,816095.0,1280009.0,2386003.0,3564705.0,2960717.0,1533591.0,723481.0
482073.0,1006469.0,1598731.0,3921523.0,4156475.0,2567303.0,931711.0,434615.0,709635.0,1280195.0,2795059.0,4093921.0,3381481.0,1759277.0,685297.0
688369.0,1201663.0,1895069.0,2813603.0,2275587.0,1989379.0,1015719.0,517041.0,895055.0,1498783.0,2336189.0,2561105.0,2157389.0,1521805.0,766813.0
