IR_Wavelength_1,IR_Wavelength_2,IR_Wavelength_3,IR_Wavelength_4,IR_Wavelength_5,IR_Wavelength_6,IR_Wavelength_7,IR_Wavelength_8,IR_Wavelength_9,IR_Wavelength_10,IR_Wavelength_11,IR_Wavelength_12,IR_Wavelength_13,IR_Wavelength_14,IR_Wavelength_15,Material_Type
869361,1483879,2889589,5614445,5832297,4022085,1368801,1307607,1087809,2104097,4221385,5709569,4910983,2705257,1371147,PE
898613,1528067,2946365,5583671,6221413,4292211,1351531,1251505,1120691,2149779,4232961,5890421,5230261,2812493,1325573,PE
976119,1658999,2891831,5275695,5463209,3833907,1327015,992213,1218105,2187363,4053115,5363643,4649573,2593977,1198669,PE
871969,1490323,2614357,5688513,5532111,3727359,1454471,1211693,1093301,1976045,4123471,5588833,4614263,2602045,1370613,PE
1367857,2395733,3976695,5801291,6246563,3182151,1532175,936857,1738113,3056341,4829305,5993119,4696921,2368265,1270071,PE
894919,1462319,2788107,5520759,6225595,4437313,1629945,1184697,1089867,2046127,4124973,5859513,5320927,3039759,1443005,PE
906133,1545077,2716367,5277059,5326185,3666957,1268523,928721,1134209,2047063,3967361,5296369,4496677,2486213,1136071,PE
1134479,2024143,3424007,5843373,5903649,3494015,1561473,948841,1455741,2615651,4600787,5868417,4701091,2547201,1298605,PE
962371,1646807,2886951,5284111,5402917,3778571,1333959,946703,1206425,2177769,4053803,5333583,4586023,2572355,1176957,PE
891185,1417615,2535043,4975629,6137685,4298393,1362691,1101733,1061447,1889385,3737355,5546697,5234019,2888061,1273265,PE
871335,1616961,2981605,4347955,3973165,2462813,1239489,813407,1142549,2194435,3617373,4171027,3251673,1876289,1058653,PE
1014493,1733079,2967987,5366049,5595339,3805259,1382153,1025021,1269107,2258321,4134101,5476779,4700543,2609337,1241863,PE
1473349,2528719,4392079,6779537,6474413,3022231,1519969,901875,1835427,3306093,5533069,6629157,4759719,2291573,1245869,PE
925957,1718551,3164321,5113279,5951797,3529059,1399667,861345,1223193,2345985,4102621,5524199,4736409,2480485,1168675,PE
1365153,2405241,4044733,5840927,6180661,3298037,1631709,953755,1741295,3094869,4901095,6008169,4738127,2481135,1328907,PE
1176119,2166373,3504409,5118335,5393629,2986741,1545577,924299,1543803,2716951,4278415,5270547,4208149,2292351,1271513,PE
1029685,1875561,3180855,5061033,4481479,2578909,1218469,799319,1344681,2428665,4084387,4764333,3536175,1919949,1047399,PE
1038937,1886735,3172003,5185737,5207211,2985253,1215727,742275,1352001,2430285,4145819,5193887,4098323,2119635,1017621,PE
1039413,1767453,3030183,5396719,5524783,3797779,1372451,1005311,1297803,2304275,4180427,5453267,4657427,2602911,1226453,PE
1214433,2115779,3487363,5678719,5546239,3423505,1486733,1029863,1538651,2689779,4541473,5602377,4482685,2469199,1297555,PE
1008349,1730301,2917335,4987627,5075295,3396491,1338673,973201,1266089,2231993,3918761,5029045,4243101,2385325,1195565,PE
954805,1600067,2728715,4865255,5198863,3673471,1316489,1005995,1180813,2080227,3767477,5030931,4442549,2515161,1199265,PE
1001953,1718299,2947061,5249163,5345929,3733331,1369377,960615,1258691,2238989,4066041,5294001,4539769,2568585,1202983,PE
1051385,1788765,3021939,5552219,5736837,3667471,1360611,977225,1312375,2312017,4252419,5633503,4700127,2529895,1206949,PE
1324147,2309699,3910583,6266845,6630967,3951607,1762351,1152245,1682137,2989387,5046447,6437119,5278567,2871271,1494123,PE
1006411,1710121,3016115,5433499,5301181,3539259,1302891,970625,1257595,2272625,4190509,5362491,4422393,2438369,1175911,PE
1344265,2300673,3855597,5926753,6104713,2974653,1450499,860303,1731141,3029467,4916851,6033723,4581365,2275363,1199363,PE
545041,943371,1549715,2078781,1612091,992383,713565,589597,697597,1172783,1726213,1793119,1307633,882939,694909,PE
559085,905601,1216261,2784019,3536619,2139863,955919,690603,679327,1022593,1989883,3174407,2857557,1566717,861121,PE
1338549,2322969,3931675,6431743,6643275,4058661,1779059,1140109,1694155,3005095,5143295,6529089,5340307,2934981,1496861,PE
1390885,2404253,4083357,5908733,6274375,3492883,1596985,928109,1753435,3117081,4946565,6072639,4873001,2560253,1298825,PE
1474067,2448443,4047545,5526485,5820765,3088011,1539927,942397,1813013,3119183,4743569,5667787,4450667,2329015,1279643,PE
1505609,2518805,4140693,5666933,5607129,2840589,1495917,974551,1858013,3199291,4856343,5623363,4219783,2186621,1271919,PE
958323,1613425,2977113,5870479,5784123,3154821,1229499,993675,1187399,2205035,4392131,5814317,4465223,2218797,1149567,PE
1446609,2449355,4052293,5605031,5905155,3218523,1610217,1002693,1803993,3123173,4782193,5742639,4547585,2427583,1341737,PE
841431,1420345,2638353,5760897,6190127,3708335,1395019,1256729,1044661,1954549,4182441,5959095,4928459,2568549,1367913,PE
851563,1434843,2971477,5453353,5736465,4214667,1419501,1309997,1053727,2077223,4165113,5659675,5078931,2891359,1400739,PE
970695,1648535,2896231,5270735,5223511,3754039,1299261,975819,1206921,2182269,4048675,5242733,4484669,2542329,1175039,PE
832895,1515375,2871771,6163747,5905783,4584885,1481413,1269725,1088085,2113451,4510325,6033285,5234613,3039983,1410323,PE
1647563,2943563,4895361,8239535,7946479,4460603,2158407,1158681,2124225,3763957,6516643,8078471,6191307,3321419,1688433,PE
908375,1562747,2759067,5057689,5002483,3252943,1285437,988271,1141609,2076107,3869699,5013335,4107247,2273339,1165573,PE
1066823,1794539,3056407,5241851,5593989,3885795,1431861,1132609,1324571,2334111,4117741,5413485,4738099,2675219,1315411,PE
1534709,2654239,4373685,7055651,6966701,4194429,1828319,1181327,1935729,3375581,5663927,6999057,5570361,3024181,1535775,PE
960229,1515691,3319533,5623449,5780315,4482653,1353925,1210567,1143263,2328457,4426189,5695831,5128625,2934447,1313801,PE
1009673,1667703,3165669,5378227,6274925,3974911,1446693,1302011,1235649,2317571,4211227,5793677,5104985,2702637,1402153,PE
1021621,1773805,3093381,6415103,5774751,3646943,1511397,1186867,1293467,2337909,4706205,6059727,4677745,2586341,1383259,PE
1042609,1742221,2901653,4838575,5241493,4154935,1468057,1027909,1285623,2229179,3834207,5023353,4657971,2792417,1274005,PE
1370457,2362305,3958213,6641849,5926145,3447009,1643399,1122455,1725205,3035651,5252915,6274431,4685971,2562325,1412019,PE
1712099,3033169,5017691,8039599,7826177,4487429,2145011,1269313,2199075,3872509,6476551,7926957,6165839,3337499,1739085,PE
1241367,2112383,3523435,5704965,5842003,3794519,1488429,1101813,1550781,2707069,4576525,5770721,4814713,2654917,1325975,PE
1080971,1813463,3160597,5543207,5494573,3892727,1375711,1143911,1335857,2391445,4317607,5515549,4694345,2651443,1289893,PE
992171,1687191,2921039,4937425,5052281,3590681,1330443,1047475,1239825,2212955,3888037,4966199,4292625,2467125,1221721,PE
1277963,2221299,3706301,5818017,5551393,3583007,1643349,1107975,1618163,2847965,4719625,5683799,4573143,2632753,1407591,PE
1532361,2665651,4525489,7397109,7026493,3864101,1672185,986765,1940477,3454287,5912037,7198555,5436911,2781613,1359727,PE
1647215,2937395,4850539,7865631,7663293,4312621,2102297,1155697,2121121,3740571,6307021,7750393,5975633,3219785,1658869,PE
1036245,1786123,3073939,5221995,5306541,3427703,1341193,910085,1306755,2334513,4115041,5262459,4362167,2398967,1156611,PE
1165967,2006091,3358193,5666173,5942913,3897785,1545577,1100199,1464981,2577255,4476697,5799537,4917135,2736527,1353899,PE
1089047,1806825,3134469,5723047,6068223,4318803,1582451,1162385,1338815,2374489,4392735,5889973,5185991,2963629,1403979,PE
1687879,2938081,4835451,7933105,7841573,4451445,2116185,1173897,2138037,3733291,6329861,7865661,6130579,3294557,1674197,PE
1015709,1732041,3078805,5661861,5784467,3636529,1301335,907027,1269175,2312351,4341537,5731747,4721259,2484953,1131701,PE
1434241,2463197,4183625,6695999,6339471,3699227,1548355,983623,1799263,3193183,5394667,6508659,5014501,2638543,1295815,PE
1594179,2823185,4659323,7650337,7533083,4251999,2016245,1098679,2043397,3594049,6102351,7570465,5872761,3144077,1587485,PE
1360933,2312183,3858383,6450143,6489237,4080657,1571549,1090809,1695837,2963627,5113591,6463337,5281385,2841101,1363111,PE
1034039,1768899,3033403,5307315,5514539,3642149,1399441,983111,1295713,2306071,4149373,5432087,4592979,2539751,1222193,PE
1136409,1892511,3347191,6053113,5852057,3571335,1345817,1170175,1398731,2518401,4665339,5948473,4711285,2479221,1286845,PE
1345897,2298929,3828905,6161899,5987873,3649751,1489259,1038015,1685563,2943261,4953729,6068319,4814879,2584531,1293477,PE
1247953,2121401,3634235,6101743,5803485,3157961,1437815,1221393,1558569,2766097,4828047,5946259,4476047,2314593,1360431,PE
1150955,1983387,3364599,5945635,6128293,4150615,1472931,1058443,1449367,2569035,4617713,6035089,5139899,2830511,1296239,PE
1075757,1828859,3199513,5789129,5710581,3565687,1381437,1057495,1344447,2415743,4455981,5748097,4649181,2496869,1246771,PE
1391683,2326927,3816705,5965887,6088663,4033299,1629303,1166809,1718681,2950949,4849725,6020153,5051919,2844765,1429181,PE
1179613,2048511,3434371,5692909,5687965,3432177,1405887,937467,1499263,2640181,4526197,5684399,4557827,2435137,1202097,PE
1212035,2070381,3430293,5645587,5817635,3944607,1537885,1070695,1517713,2641575,4499333,5729415,4875923,2753681,1333567,PE
1213147,2069525,3428727,5642075,5815657,3941221,1534877,1070991,1517925,2641299,4498613,5727033,4878249,2753761,1330443,PE
1726795,3075065,5111149,8386137,8131159,4569569,2291621,1242471,2223665,3933811,6729693,8261437,6342247,3442817,1796821,PE
1726321,3073295,5103589,8386403,8233635,4540381,2268881,1225311,2219259,3927609,6747821,8325273,6366523,3408499,1772257,PE
1143175,1892429,3182735,5772705,6392383,4645245,1466649,1144443,1401803,2437873,4440063,6073131,5510211,3067949,1337921,PE
1144393,1929385,3245267,5465767,5578759,3806979,1504819,1059279,1422719,2487261,4320947,5521285,4692215,2669513,1314321,PE
1110765,1934919,3308345,5640647,5466021,3375813,1313957,959241,1407413,2520211,4432469,5539549,4420339,2362301,1168405,PE
1217725,2114607,3524279,5912355,6010761,3736739,1569765,1110355,1542423,2709653,4680967,5957851,4872419,2670257,1371875,PE
1232827,2205393,3682331,6111023,6109375,3810835,1583815,1037801,1593183,2831909,4855763,6088125,4946529,2706769,1345509,PE
1264503,2287469,3793061,6292103,6377615,3994787,1610137,1027605,1643065,2921471,4999173,6311803,5169567,2811999,1350315,PE
1259381,2273575,3792685,6326213,6438955,4077687,1602513,1039129,1634373,2915641,5014257,6359539,5241771,2850341,1353011,PE
1225339,2151437,3632141,6310993,6431903,4136751,1523323,978139,1561763,2780065,4932241,6353251,5271273,2842085,1286067,PE
1829519,3289265,5322039,8380921,8383389,4909537,2354621,1124655,2370315,4136461,7343425,8383277,6725775,3635747,1771299,PE
1472713,2549147,4671915,8057531,8178459,5026201,2247935,1417525,1869827,3491849,6353465,8118711,6574829,3641335,1869453,PE
1263615,2291383,3843465,6505041,6408167,3865213,1553403,980161,1645835,2949581,5131149,6438355,5122137,2717035,1303175,PE
1269167,2284013,3787035,6232119,6199091,3601627,1549069,950413,1644643,2916241,4966945,6197245,4887803,2588261,1284505,PE
1309063,2369297,3941923,6421527,6399887,3716079,1654723,1018437,1701947,3033661,5137453,6397143,5046165,2695819,1369403,PE
1248053,2191789,3645713,6190241,6297139,3970077,1519961,956039,1592321,2806397,4875441,6222047,5117271,2752741,1273713,PE
1291391,2342277,3902905,6460553,6464459,3818881,1632201,964929,1682815,3003241,5139113,6445643,5134863,2739825,1332359,PE
1282163,2291131,3837857,6381763,6413577,3869691,1601043,998811,1652763,2945459,5066789,6376105,5122667,2745889,1334749,PE
1279331,2289649,3837779,6376969,6395873,3864901,1600799,996493,1651925,2945173,5062623,6367329,5117869,2744163,1330369,PE
1262069,2281907,3775961,6231883,6333431,3771597,1608187,1013999,1641285,2911269,4959597,6263845,5040145,2699945,1344909,PE
1273505,2206951,3725555,6235635,6261497,3923249,1586269,1058639,1608517,2848201,4929989,6214475,5069009,2760951,1357417,PE
1284481,2305903,3896937,6438933,6417861,3752931,1683785,1052115,1661683,2981381,5124331,6411723,5078209,2730421,1399053,PE
1267823,2290325,3812393,6399473,6495321,3923129,1621339,981129,1646293,2933379,5061553,6433735,5204547,2786749,1336517,PE
1260875,2209827,3696803,6400503,6561837,3959495,1527389,976301,1601209,2833295,4997541,6455341,5249235,2760569,1287835,PE
1251055,2182077,3642661,6070283,6382591,4031087,1593523,1047231,1586023,2799119,4815113,6211819,5196985,2824903,1355213,PE
1300413,2343453,3902263,6315745,6266937,3564175,1612939,1000175,1686669,3003425,5071629,6282675,4910217,2604655,1342667,PE
1258801,2279525,3873511,6545575,6573509,3953865,1636427,977833,1636433,2957701,5163361,6532671,5244713,2805175,1342631,PE
1270229,2221339,3712773,6176435,6310673,3921339,1573617,969805,1612839,2852179,4903307,6223903,5100545,2758869,1307439,PE
1277367,2308429,3835911,6291789,6415013,3790823,1660577,981441,1660431,2952741,5021285,6340941,5093875,2738129,1353415,PE
1286591,2244089,3738949,6192265,6133081,3656577,1529471,934947,1630593,2874371,4919851,6143557,4879755,2602967,1264923,PE
1314535,2370117,3939419,6574463,6690149,4001403,1686269,1049113,1703009,3030885,5212625,6613671,5334201,2857287,1402819,PE
1266839,2218175,3689421,6072861,6072993,3903877,1565123,1016909,1612997,2838511,4840225,6060707,4981791,2746181,1327159,PE
1275243,2267645,3767911,6256341,6322885,3875453,1592359,1026947,1632915,2893665,4957623,6263385,5085255,2744597,1344677,PE
1251261,2179361,3644081,6125815,6184085,3823339,1532381,1051103,1586315,2797463,4844599,6139393,4990359,2687475,1329679,PE
1270153,2213641,3724759,6298055,6488853,4086593,1570079,1045477,1609133,2852985,4964937,6369525,5275489,2839697,1343689,PE
1300911,2353679,3938275,6509497,6560013,3950343,1592295,991381,1691197,3022131,5180561,6521525,5247161,2784657,1327797,PE
1281819,2302601,3836663,6377787,6382163,3732321,1589747,981319,1660673,2949007,5064553,6362429,5049833,2674847,1320501,PE
1282075,2241477,3716297,6196317,6243893,3811071,1584089,1013761,1629109,2862379,4910973,6203149,5015673,2711267,1334933,PE
1292105,2324879,3872143,6466819,6380433,3729625,1594119,966043,1670231,2976083,5122965,6400051,5038817,2671869,1314319,PE
1252575,2190451,3711507,6310401,6403177,3853083,1533817,1008823,1594123,2837683,4971317,6341971,5122871,2708421,1306739,PE
1262189,2197903,3677097,6115229,6215479,3948233,1611359,1089511,1601665,2821865,4854363,6151981,5074303,2793999,1385539,PE
1261963,2187427,3666569,6080251,6157521,3872625,1625293,1046179,1594813,2811761,4824705,6094565,5003877,2758211,1370839,PE
1259547,2217897,3729161,6216797,6166607,3686607,1524605,971279,1608213,2857227,4927773,6175723,4924745,2622403,1283317,PE
1260489,2271877,3757111,6149221,6139555,3590735,1540469,924743,1627897,2891967,4902321,6119899,4851267,2578429,1268889,PE
1262205,2194073,3654001,6027245,6119967,3772263,1545835,1004731,1596431,2808931,4793789,6042419,4928277,2671539,1309273,PE
1240817,2171121,3629071,6203535,6395731,3882245,1557729,1014789,1575309,2780591,4864171,6271973,5124181,2728477,1322113,PE
1247857,2172601,3641379,6157853,6238399,3844863,1556395,1007415,1582233,2791683,4857783,6180943,5033651,2715925,1318595,PE
1271009,2218533,3697597,6210841,6345113,3864107,1566963,1024799,1614387,2840395,4912287,6263859,5096707,2729093,1332301,PE
1279831,2230019,3771689,6287795,6316713,3776909,1536477,976529,1617683,2872675,4975567,6285137,5042487,2670121,1290171,PE
1266691,2201819,3720557,6418415,6397823,4024967,1560385,997495,1602935,2843843,5021959,6393457,5206859,2805953,1313675,PE
1310543,2353303,3926405,6472273,6461315,3840309,1615985,999651,1694659,3017171,5151153,6450437,5144811,2742933,1340797,PE
1254627,2205585,3669359,6123223,6312755,4073539,1602285,1035081,1599691,2822741,4856201,6210973,5194619,2853579,1352223,PE
1281249,2236325,3711299,6109369,6197799,3736845,1541807,1005785,1623489,2850061,4858227,6135379,4966949,2656155,1309259,PE
1265833,2293843,3838751,6363973,6407855,3742185,1644145,979907,1644787,2947487,5059861,6372335,5073757,2710059,1346989,PE
1261059,2194349,3689221,6205211,6452047,3974873,1580283,1018741,1598461,2827793,4903843,6316141,5208167,2791353,1335869,PE
1294515,2339775,3923787,6572439,6531191,3932693,1618415,985905,1681513,3009025,5201491,6537047,5225173,2788793,1339481,PE
703369,2658738,5403020,8383874,8405071,8341824,4895349,3554930,1334135,3136007,7355780,8405071,8405071,5917250,3762011,ALU
826386,2899188,5618462,8401566,8401566,8401566,4924886,3556047,1487102,3337129,7527938,8401566,8401566,5842285,3704024,ALU
826741,2908300,5570041,8402421,8381915,8402421,4867140,3555930,1464971,3348938,7553327,8402421,8402421,5860836,3717073,ALU
832492,2919027,5684290,8401510,8401510,8401510,5073242,3875657,1460288,3387145,8401510,8401510,8401510,6120316,3938419,ALU
839276,2909189,5669479,8400646,8380510,8400646,5019718,3877337,1481148,3412807,8400646,8400646,8400646,6140783,3952822,ALU
873027,2767670,5516881,8381782,8402609,8380844,5061005,3483574,1445336,3264626,8402609,8402609,8402609,6102292,3763501,ALU
878023,2795026,5567178,8383124,8402979,8382510,5084120,3499802,1461066,3288992,8402979,8402979,8402979,6131725,3789812,ALU
1033259,2820301,5534910,8355349,8403086,8379441,5055103,3328350,1714044,3493526,5869904,8403086,8403086,8403086,3784009,ALU
1269569,3136022,6396776,8386608,8386608,8386608,4843955,8185313,1647678,3617124,8386608,8386608,8386608,8386608,6084492,ALU
1536705,3409051,6815020,8363052,8383370,8383370,4762986,8027663,1885623,4000669,8383370,8383370,8383370,8383370,6173630,ALU
1648783,3047144,6550253,8388279,8388279,8388279,7232265,4018688,1700807,3604922,8388279,8388279,8388279,7794470,4984515,ALU
1533722,2903328,6216265,8389316,8389316,8389316,6919357,3819931,1684388,3426237,8389316,8389316,8389316,7538977,4736630,ALU
1494692,2903214,6298278,8375749,8399594,8399594,7090906,3987668,1648725,3519443,8399594,8399594,8399594,7731279,4735162,ALU
1523316,2985560,6285517,8390041,8367907,8390041,7103839,3993522,1675267,3600211,8390041,8390041,8390041,7827848,4877971,ALU
1546976,3024270,6399980,8387540,8387540,8387540,6968214,3890167,1698731,3637975,8387540,8387540,8387540,7892091,4874838,ALU
1557449,3028901,6443867,8388791,8388791,8388791,6764565,3849148,1676038,3634278,8388791,8388791,8388791,7851914,4801460,ALU
1308187,2803131,5951130,8398721,8398721,8398721,6876607,3893292,1557715,3406764,8398721,8398721,8398721,7762227,4719829,ALU
1480100,2928245,6176118,8398394,8377726,8398394,6856282,3894467,1624771,3533835,8398394,8398394,8398394,7746648,4752152,ALU
1508209,2942258,6288961,8379232,8398871,8377506,6974344,3864063,1665273,3547442,8398871,8398871,8398871,7736453,4718179,ALU
1218264,3113546,6873810,8395373,8395373,8395373,5149417,3828788,1643791,3722828,6793044,8395373,8395373,5988432,3905372,ALU
1279115,3212064,6956387,8393827,8393827,8393827,5206658,3809560,1712483,3835286,6947255,8393827,8393827,6016206,3914944,ALU
1300481,3225722,6972561,8394371,8394371,8394371,5231623,3809367,1731003,3851798,6965227,8394371,8394371,6027960,3926488,ALU
1228887,3170463,6864471,8396999,8396999,8396999,5268569,3839240,1672428,3724648,6762023,8396999,8396999,5925861,3895504,ALU
1284968,3198528,6913884,8396530,8396530,8396530,5278230,3832734,1694253,3764391,6822637,8396530,8396530,6002507,3951958,ALU
1260545,3180189,6783799,8394763,8394763,8394763,5304067,3838744,1694993,3781863,6857815,8394763,8394763,5979746,3945104,ALU
1286785,3216580,6946065,8394869,8394869,8394869,5318173,3835570,1730643,3848910,7004006,8394869,8394869,6081833,4005753,ALU
1275279,3155638,6923845,8394685,8394685,8394685,5325324,3835894,1764155,3921217,7076301,8394685,8394685,6124418,4030143,ALU
1315371,3251682,7008888,8393786,8373916,8393786,5270622,3828248,1772336,3922958,7066168,8393786,8393786,6124424,4021980,ALU
1331849,3274420,6949854,8394407,8370897,8394407,5344565,3826786,1762454,3912761,7059771,8394407,8394407,6088984,4005225,ALU
1331866,3279419,7052554,8375631,8395465,8372856,5351270,3830650,1749879,3883834,7001873,8395465,8395465,6064797,3993021,ALU
1333090,3240801,7064545,8371839,8395259,8395259,5356127,3829975,1726220,3841059,6942484,8395259,8395259,6034067,3973721,ALU
1303825,3213374,7013053,8372737,8395334,8395334,5354023,3836185,1723132,3850095,6955822,8395334,8395334,6052242,3998054,ALU
1291696,3217563,6961453,8375696,8395650,8372878,5370395,3839332,1683709,3834607,6888782,8395650,8395650,6139014,3993705,ALU
1434510,3455651,7338728,8395712,8375948,8395712,5346963,3804623,1855708,4050821,7236701,8395712,8395712,6166715,4079172,ALU
1449743,3435628,7307151,8395873,8395873,8375356,5423213,3754512,1909291,4168410,7382727,8395873,8395873,6305727,4123761,ALU
1540109,3562960,7544741,8395211,8395211,8395211,5432135,3790594,1890290,4158940,7366997,8395211,8395211,6258191,4117315,ALU
1529805,3555516,7533455,8396839,8376759,8396839,5370448,3793313,1883566,4170540,7386497,8396839,8396839,6256812,4109026,ALU
1582116,3621407,7649424,8395659,8395659,8395659,5447367,3744910,1955904,4252475,7500075,8395659,8395659,6313341,4139241,ALU
1608029,3648420,7688961,8375391,8395653,8371797,5449139,3783009,1969509,4259292,7505010,8395653,8395653,6310226,4137203,ALU
1613613,3671238,7787954,8375202,8395273,8372476,5460924,3767678,2078683,4455589,7786113,8395273,8395273,6467879,4226243,ALU
1731441,3478454,6546535,8388911,8366689,8388911,5227033,3838067,1926485,3829588,7004079,8388911,8388911,7698170,4131227,ALU
1724228,3651136,7743268,8371492,8394229,8394229,4976512,3563767,2040173,4370838,7904259,8394229,8394229,6687274,3899703,ALU
1771049,3750111,7792046,8375040,8394591,8394591,4978188,3564117,2057486,4390964,7923411,8394591,8394591,6691517,3904812,ALU
1773075,3755206,7687601,8393869,8370691,8393869,4979161,3565049,2080604,4396746,7938385,8393869,8393869,6699587,3907787,ALU
1699717,1965545,7106279,8383121,8379541,8383513,4088499,4690167,1684441,4393449,8381841,8381071,8383159,6760365,4387329,PP
1710905,1955863,7175131,8380015,8383357,8382329,4086577,4855963,1689223,4417345,8380611,8383807,8382515,6688865,4482607,PP
374137,541723,1319103,4054055,4405353,2829721,1072783,646181,422907,897263,2674457,4226441,3636237,1968879,895895,PP
360283,552369,1315731,4045545,4430159,2834497,1092791,626303,430111,904383,2663187,4238287,3633545,1973251,895331,PP
1824435,2814771,6112559,8385427,8387621,8387419,3133123,2607707,2145551,4306257,8386057,8387509,8386599,7314763,2882753,PP
2696181,4247627,8387015,8385291,8387239,8387261,4061859,2709679,3216147,8138291,8385965,8387187,8387017,7286427,3423781,PP
348243,538013,1111527,2875485,2497923,1847211,588535,421393,406141,789733,1979437,2687127,2190793,1242527,543453,PP
1226387,4367677,7228191,8387243,8386101,6430447,3055193,2580957,2590113,5554819,8386909,8385353,7727949,4761995,2849795,PP
765987,1230421,2038567,4701615,2659531,1474807,681633,512883,921585,1572097,3329345,3663515,2087349,1099103,641149,PP
1321809,2244877,3864451,6606091,7729221,4622727,2139291,1292955,1647705,2937949,5191853,7155067,6166831,3397615,1748105,PP
790957,1148725,1775127,2901465,2681779,1595873,697919,424285,872079,1431693,2331815,2793645,2134361,1159473,602651,PP
1101735,1697619,2770781,3240549,4003033,1588449,970139,566937,1291121,2135739,2962875,3630391,2834213,1300003,807743,PP
1121219,1778319,2753839,3835591,3754255,2030359,882389,499047,1352669,2192141,3280231,3815123,2907981,1491861,724503,PP
1329811,2419535,3965577,7226193,7275513,3838815,1878521,915883,1732043,3067017,5549453,7195827,5527897,2880491,1426323,PLA
1317923,2434945,4124723,7231599,7130829,3775409,1862313,987065,1736449,3153153,5630779,7127767,5429149,2857317,1464075,PLA
1145973,2250131,3399373,5548059,5343983,2777753,1588811,723429,1570727,2713203,4437641,5420133,4052975,2225477,1191995,PLA
1280717,2384727,3972921,6709653,6496209,3245895,1781301,863149,1695513,3053307,5292959,6563189,4850547,2529699,1347551,PLA
1240535,2367703,4015851,7551497,7000955,3935869,1896337,908677,1665367,3061799,5735513,7230933,5447159,2926539,1431285,PLA
1223107,2413331,3674865,6529975,5924673,3198891,1755311,965747,1683823,2927819,5059045,6194197,4549175,2498181,1395105,PLA
1440717,2708037,4634241,8386167,8387573,5221471,2523927,1288445,1936549,3563691,7010271,8388439,7075729,3903275,1948847,PLA
1442261,2742197,4735879,8388531,8387459,5109015,2538753,1279381,1937205,3595205,6896983,8386843,6993835,3828233,1938353,PLA
1229369,2300105,3697311,7392837,6543629,3158345,1709599,794797,1633673,2882945,5514765,6956093,4848649,2447495,1288361,PLA
1473661,2749829,4645761,8034591,8054121,3985573,2027275,1008045,1953507,3552301,6282893,7998103,6003293,3019641,1551213,PLA
1473869,2776949,4708859,8278619,8387837,4044089,2062857,1016943,1969783,3596773,6443789,8303053,6222493,3066569,1574801,PLA
889637,1696607,3015703,8383253,6329041,3274937,1306465,854319,1202327,2270123,5851303,7515775,4800843,2306039,1118637,PLA
1467421,2649821,4352681,7761093,8387867,4059383,2058789,991849,1905797,3362601,6000727,8043681,6209013,3069131,1559649,PLA
2226593,3808629,6385311,8386991,8386309,5805211,2829827,1348731,2790235,4899791,8386539,8385487,8285729,4324355,2122163,PLA
1423783,2589157,4327243,7894507,7701741,4147369,1979343,1035503,1857485,3324571,6060143,7762853,5907547,3073307,1540711,PLA
1520249,2780737,4489803,7676819,8119845,4109947,2135247,1011799,1988577,3490091,6029993,7871457,6101989,3137473,1608267,PLA
1565235,2794811,4581107,8001577,8139065,4245537,2178127,1031441,2036247,3551043,6228283,8027045,6175267,3223153,1639575,PLA
1317021,2404639,3996443,6963463,6314465,3346365,1738687,860307,1723815,3077831,5437765,6626311,4826855,2558213,1337259,PLA
1695775,3473031,6642834,8389792,8370383,8387194,5251870,3827488,1924308,3872485,7052018,8389792,8389792,7521875,4130281,ALU
1386575,3373351,7205086,8386334,8385062,8385038,5348974,3816777,1806286,3972839,7127037,8395596,8395596,6119119,4038939,ALU
843649,2896302,5657931,8398668,8383046,8398598,5026987,3834720,1478881,3398830,8400909,8400909,8400909,6139760,3934421,ALU
1296162,3220797,6952147,8394413,8394413,8394413,5239457,3812543,1727108,3844234,6953610,8394413,8394413,6022745,3928501,ALU
1473797,3467965,7365174,8392760,8395839,8374815,5427152,3758842,1918442,4182221,7401310,8395839,8395839,6306410,4125803,ALU
1442204,3445537,7322778,8395793,8386012,8385429,5385477,3779311,1882773,4110216,7310460,8395793,8395793,6236931,4101694,ALU
1444672,3442293,7317662,8395819,8389240,8382132,5397830,3771193,1891453,4129265,7334116,8395819,8395819,6259451,4108917,ALU
1593071,3632827,7666139,8387090,8395656,8385570,5448116,3761017,1961655,4255357,7502161,8395656,8395656,6312024,4138379,ALU
1598889,3633159,7652777,8395501,8393465,8395501,5406241,3729111,1966857,4265147,7538574,8395501,8395501,6347267,4118911,ALU
826660,2906239,5580992,8402227,8386359,8402227,4880200,3555956,1469976,3346267,7547584,8402227,8402227,5856640,3714121,ALU
1712341,3650858,7737712,8371890,8394374,8391934,5024860,3586194,2032944,4359427,7863417,8394374,8394374,6648703,3923998,ALU
1676167,3659870,7762683,8373103,8394682,8384777,5186982,3652363,2056905,4407661,7852926,8394682,8394682,6591950,4041579,ALU
853721,2826326,5539053,8390390,8393977,8389843,4980144,3513753,1453525,3299792,8048378,8402530,8402530,6001581,3744136,ALU
1316490,3253563,7011850,8392554,8375377,8392365,5276093,3828410,1770812,3920303,7061805,8393899,8393899,6120378,4020015,ALU
1307959,3227124,6998177,8383680,8395135,8382078,5340308,3832865,1755910,3899627,7033317,8395135,8395135,6089985,4008704,ALU
1319963,3233431,7031853,8373062,8395382,8388161,5360651,3832942,1712739,3839012,6925454,8395382,8395382,6067347,3980058,ALU
